episode	15730	-30824	0.0	-30984.032
episode	15731	-30923	0.0	-31083.032
episode	15732	-31006	0.0	-31166.032
episode	15733	-31377	1052.0	-33380.13391589233
episode	15734	-33862	3136.0	-34926.2574914644
episode	15735	-34117	3432.0	-35642.59009355188
episode	15736	-33244	2917.0	-36691.81096932597
episode	15737	-31046	0.0	-31206.032
episode	15738	-31238	0.0	-31464.698666666667
episode	15739	-30945	0.0	-31105.032
episode	15740	-30800	0.0	-30960.032
episode	15741	-30971	0.0	-31131.032
episode	15742	-30945	0.0	-31105.032
episode	15743	-33922	3441.0	-34764.523985022206
episode	15744	-33871	3126.0	-35196.44913212318
episode	15745	-34031	3468.0	-34834.923672200326
episode	15746	-34248	3529.0	-35672.12305572196
episode	15747	-34080	3372.0	-35389.923532266555
episode	15748	-30782	0.0	-30942.032
episode	15749	-30870	0.0	-31030.032
episode	15750	-34083	3463.0	-34885.17352371307
episode	15751	-33777	3105.0	-34423.87440448761
episode	15752	-30893	0.0	-31053.032
episode	15753	-30793	0.0	-30953.032
episode	15754	-30810	242.0	-31458.783951219513
episode	15755	-30938	0.0	-31098.032
episode	15756	-31113	0.0	-31363.698666666667
episode	15757	-30867	0.0	-31027.032
episode	15758	-31205	0.0	-31701.032
episode	15759	-33661	3463.0	-34565.17474282619
episode	15760	-31188	0.0	-31657.365333333335
episode	15761	-33690	3443.0	-37309.806442275214
episode	15762	-30915	562.0	-31796.533944579485
episode	15763	-33922	3360.0	-34644.12398502221
episode	15764	-30734	0.0	-30894.032
episode	15765	-31179	0.0	-31339.032
episode	15766	-31150	0.0	-31310.032
episode	15767	-31228	0.0	-31388.032
episode	15768	-30981	0.0	-31141.032
episode	15769	-30842	0.0	-31002.032
episode	15770	-31144	0.0	-31304.032
episode	15771	-30986	0.0	-31146.032
episode	15772	-30867	0.0	-31027.032
episode	15773	-32328	2060.0	-35198.73118754739
episode	15774	-33725	3099.0	-34370.17455585067
episode	15775	-31286	0.0	-31446.032
episode	15776	-31209	0.0	-31501.032
episode	15777	-31040	0.0	-31237.365333333335
episode	15778	-31031	0.0	-31191.032
episode	15779	-30736	0.0	-30896.032
episode	15780	-30868	0.0	-31028.032
episode	15781	-31194	0.0	-31680.698666666667
episode	15782	-31154	0.0	-31314.032
episode	15783	-31045	0.0	-31205.032
episode	15784	-31114	0.0	-31274.032
episode	15785	-30879	0.0	-31039.032
episode	15786	-31120	0.0	-31280.032
episode	15787	-31153	0.0	-31313.032
episode	15788	-31240	0.0	-31400.032
episode	15789	-31084	541.0	-31949.78393398659
episode	15790	-30925	666.0	-31777.933943949458
episode	15791	-30895	231.0	-31504.783945840765
episode	15792	-31114	0.0	-31274.032
episode	15793	-30842	0.0	-31002.032
episode	15794	-31051	0.0	-31211.032
episode	15795	-30879	0.0	-31039.032
episode	15796	-33986	3555.0	-34766.62380108857
episode	15797	-31306	0.0	-31846.032
episode	15798	-30975	0.0	-31135.032
episode	15799	-31170	0.0	-31334.032
episode	15800	-31134	0.0	-31294.032
episode	15801	-31002	0.0	-31275.365333333335
episode	15802	-31224	0.0	-31384.032
episode	15803	-31045	406.0	-31728.93393642085
episode	15804	-31030	0.0	-31190.032
episode	15805	-31204	712.0	-32142.433926534806
episode	15806	-30725	0.0	-30885.032
episode	15807	-34119	3753.0	-38990.273767721985
episode	15808	-31299	0.0	-31459.032
episode	15809	-30749	0.0	-30909.032
episode	15810	-31132	0.0	-31518.698666666667
episode	15811	-30985	0.0	-31145.032
episode	15812	-31310	0.0	-31551.365333333335
episode	15813	-30861	563.0	-31474.767281322034
episode	15814	-31062	875.0	-32365.15893535901
episode	15815	-31256	0.0	-31534.698666666667
episode	15816	-31012	0.0	-31172.032
episode	15817	-30985	0.0	-31145.032
episode	15818	-31238	0.0	-31460.698666666667
episode	15819	-30851	0.0	-31011.032
episode	15820	-31185	0.0	-31462.365333333335
episode	15821	-31103	0.0	-31263.032
episode	15822	-32703	2426.0	-35233.79538186672
episode	15823	-30993	0.0	-31153.032
episode	15824	-30997	0.0	-31157.032
episode	15825	-31212	0.0	-31372.032
episode	15826	-31311	0.0	-31471.032
episode	15827	-30865	0.0	-31025.032
episode	15828	-30920	0.0	-31080.032
episode	15829	-30926	0.0	-31086.032
episode	15830	-30767	0.0	-30927.032
episode	15831	-31172	0.0	-31620.032
episode	15832	-30883	0.0	-31043.032
episode	15833	-31189	0.0	-31641.032
episode	15834	-31074	0.0	-31234.032
episode	15835	-31316	0.0	-31781.365333333335
episode	15836	-30962	0.0	-31122.032
episode	15837	-31098	0.0	-31258.032
episode	15838	-30899	0.0	-31059.032
episode	15839	-30881	0.0	-31041.032
episode	15840	-31105	0.0	-31265.032
episode	15841	-30924	0.0	-31084.032
episode	15842	-34238	3881.0	-39266.64842793169
episode	15843	-33689	3313.0	-34729.99966093147
episode	15844	-31263	0.0	-31437.698666666667
episode	15845	-31113	0.0	-31507.698666666667
episode	15846	-31055	0.0	-31215.032
episode	15847	-30958	0.0	-31118.032
episode	15848	-31068	0.0	-31228.032
episode	15849	-31073	832.0	-32015.56726800589
episode	15850	-31310	0.0	-31779.365333333335
episode	15851	-31292	0.0	-31580.032
episode	15852	-30877	0.0	-31037.032
episode	15853	-31100	459.0	-31947.23393298969
episode	15854	-31163	0.0	-31323.032
episode	15855	-31099	0.0	-31359.032
episode	15856	-31124	0.0	-31284.032
episode	15857	-31227	0.0	-31416.365333333335
episode	15858	-30867	0.0	-31027.032
episode	15859	-31282	0.0	-31530.032
episode	15860	-31239	0.0	-31399.032
episode	15861	-30771	0.0	-30931.032
episode	15862	-34220	3921.0	-38930.673479166835
episode	15863	-30825	0.0	-30985.032
episode	15864	-30975	0.0	-31135.032
episode	15865	-31115	0.0	-31279.032
episode	15866	-31937	1218.0	-33476.81493141495
episode	15867	-30807	0.0	-30967.032
episode	15868	-31064	0.0	-31224.032
episode	15869	-30956	676.0	-32457.20060866563
episode	15870	-31363	827.0	-32417.183916749193
episode	15871	-33936	3589.0	-34902.573944723736
episode	15872	-33727	2972.0	-34474.9412166865
episode	15873	-31185	0.0	-31345.032
episode	15874	-30999	638.0	-31833.733939299913
episode	15875	-33995	3787.0	-35471.557108615256
episode	15876	-31278	0.0	-31551.365333333335
episode	15877	-31303	0.0	-31584.365333333335
episode	15878	-31157	0.0	-31317.032
episode	15879	-30915	0.0	-31075.032
episode	15880	-33106	2542.0	-35442.79457443924
episode	15881	-31042	0.0	-31202.032
episode	15882	-30856	0.0	-31016.032
episode	15883	-31272	1007.0	-32465.400589004228
episode	15884	-31028	0.0	-31188.032
episode	15885	-33938	3167.0	-34671.35727230303
episode	15886	-31105	0.0	-31265.032
episode	15887	-31232	0.0	-31392.032
episode	15888	-31032	0.0	-31192.032
episode	15889	-30908	0.0	-31068.032
episode	15890	-31268	0.0	-31802.698666666667
episode	15891	-31267	0.0	-31789.698666666667
episode	15892	-30873	0.0	-31033.032
episode	15893	-30935	0.0	-31095.032
episode	15894	-30741	0.0	-30901.032
episode	15895	-30776	0.0	-30936.032
episode	15896	-31155	0.0	-31315.032
episode	15897	-31174	0.0	-31690.032
episode	15898	-31154	0.0	-31314.032
episode	15899	-31124	0.0	-31284.032
episode	15900	-30947	0.0	-31107.032
episode	15901	-31199	0.0	-31579.032
episode	15902	-31359	787.0	-33011.56725032748
episode	15903	-31106	0.0	-31266.032
episode	15904	-30975	762.0	-31890.333940805434
episode	15905	-31020	0.0	-31180.032
episode	15906	-30896	0.0	-31056.032
episode	15907	-30745	0.0	-30905.032
episode	15908	-31094	0.0	-31254.032
episode	15909	-31119	0.0	-31279.032
episode	15910	-30943	0.0	-31103.032
episode	15911	-34204	3886.0	-35276.63984671738
episode	15912	-31303	0.0	-31931.032
episode	15913	-31063	0.0	-31223.032
episode	15914	-34234	3986.0	-35836.18976191096
episode	15915	-30925	0.0	-31085.032
episode	15916	-34194	3655.0	-35063.373208354635
episode	15917	-31145	852.0	-32116.23393019141
episode	15918	-31292	0.0	-31641.365333333335
episode	15919	-31171	0.0	-31331.032
episode	15920	-30799	0.0	-30959.032
episode	15921	-30876	0.0	-31036.032
episode	15922	-31349	624.0	-32742.21725094016
episode	15923	-31218	0.0	-31527.365333333335
episode	15924	-30922	0.0	-31102.032
episode	15925	-31250	0.0	-31410.032
episode	15926	-30964	0.0	-31124.032
episode	15927	-30791	0.0	-30951.032
episode	15928	-31317	0.0	-31938.365333333335
episode	15929	-30947	0.0	-31107.032
episode	15930	-31237	0.0	-31397.032
episode	15931	-31113	0.0	-31273.032
episode	15932	-33842	3129.0	-35052.84921597898
episode	15933	-31275	0.0	-31904.365333333335
episode	15934	-33911	3253.0	-34967.0240167101
episode	15935	-30874	683.0	-31792.133947166873
episode	15936	-31281	0.0	-31630.365333333335
episode	15937	-31078	0.0	-31238.032
episode	15938	-30805	0.0	-30965.032
episode	15939	-30855	591.0	-31659.18394836824
episode	15940	-34173	3893.0	-35911.68160118348
episode	15941	-30851	0.0	-31011.032
episode	15942	-30747	0.0	-30907.032
episode	15943	-30996	0.0	-31156.032
episode	15944	-31123	0.0	-31283.032
episode	15945	-30807	0.0	-30967.032
episode	15946	-33794	3287.0	-35019.44102177759
episode	15947	-31119	0.0	-31279.032
episode	15948	-31036	0.0	-31196.032
episode	15949	-31068	558.0	-31994.43393498452
episode	15950	-30897	0.0	-31057.032
episode	15951	-33840	3078.0	-35041.14088843444
episode	15952	-30859	208.0	-31393.033948115197
episode	15953	-30843	491.0	-31671.283949127766
episode	15954	-31175	0.0	-31335.032
episode	15955	-31156	0.0	-31621.365333333335
episode	15956	-30896	0.0	-31056.032
episode	15957	-31121	0.0	-31281.032
episode	15958	-30990	0.0	-31150.032
episode	15959	-30946	0.0	-31106.032
episode	15960	-31153	0.0	-31313.032
episode	15961	-34136	3523.0	-35912.72337286477
episode	15962	-34054	3313.0	-35446.84860646385
episode	15963	-30849	0.0	-31009.032
episode	15964	-30770	0.0	-30930.032
episode	15965	-30928	619.0	-31750.383943760527
episode	15966	-30870	0.0	-31030.032
episode	15967	-31107	837.0	-32294.633932553872
episode	15968	-31122	0.0	-31282.032
episode	15969	-33734	3357.0	-34982.60786295105
episode	15970	-31104	0.0	-31264.032
episode	15971	-30733	0.0	-30893.032
episode	15972	-34252	3830.0	-36290.414711102836
episode	15973	-30821	0.0	-30981.032
episode	15974	-30996	0.0	-31156.032
episode	15975	-30751	0.0	-30911.032
episode	15976	-31052	0.0	-31212.032
episode	15977	-31271	0.0	-31769.698666666667
episode	15978	-31063	0.0	-31335.032
episode	15979	-30967	0.0	-31127.032
episode	15980	-33759	3042.0	-35078.23279015975
episode	15981	-33965	3487.0	-34775.573861360615
episode	15982	-30989	0.0	-31173.032
episode	15983	-31010	0.0	-31180.698666666667
episode	15984	-31230	0.0	-31458.032
episode	15985	-30987	0.0	-31147.032
episode	15986	-34194	3573.0	-35795.789875021306
episode	15987	-30963	0.0	-31123.032
episode	15988	-31128	0.0	-31461.365333333335
episode	15989	-34108	3736.0	-39064.47379925881
episode	15990	-30826	0.0	-30986.032
episode	15991	-31216	0.0	-31657.615333333335
episode	15992	-30764	0.0	-30924.032
episode	15993	-34034	3544.0	-35240.90699695398
episode	15994	-30882	0.0	-31042.032
episode	15995	-31232	0.0	-31392.032
episode	15996	-30966	0.0	-31126.032
episode	15997	-33852	3294.0	-34984.040853712606
episode	15998	-30773	0.0	-30933.032
episode	15999	-30785	0.0	-30945.032
episode	16000	-33974	3608.0	-34826.92383552004
episode	16001	-31104	0.0	-31264.032
episode	16002	-31071	0.0	-31231.032
episode	16003	-30911	635.0	-32384.000611498275
episode	16004	-34215	3582.0	-39009.11516007569
episode	16005	-33689	3076.0	-34606.82466093147
episode	16006	-30755	0.0	-30915.032
episode	16007	-31086	0.0	-31246.032
episode	16008	-31265	1005.0	-32759.908922768787
episode	16009	-31149	0.0	-31557.032
episode	16010	-30853	0.0	-31013.032
episode	16011	-31073	0.0	-31233.032
episode	16012	-31331	1087.0	-32946.858918710626
episode	16013	-30984	0.0	-31248.032
episode	16014	-33754	3096.0	-34659.357804708845
episode	16015	-30729	0.0	-30889.032
episode	16016	-31153	798.0	-32283.433929694787
episode	16017	-30906	0.0	-31066.032
episode	16018	-30793	0.0	-30953.032
episode	16019	-30909	0.0	-31069.032
episode	16020	-34050	3805.0	-34990.20695122283
episode	16021	-31131	0.0	-31449.698666666667
episode	16022	-31365	1008.0	-32559.833916626736
episode	16023	-30828	0.0	-30988.032
episode	16024	-31295	0.0	-31455.032
episode	16025	-31129	0.0	-31591.698666666667
episode	16026	-31155	0.0	-31315.032
episode	16027	-33893	3527.0	-35208.8574019435
episode	16028	-31200	0.0	-31360.032
episode	16029	-30828	0.0	-30988.032
episode	16030	-30740	0.0	-30900.032
episode	16031	-31228	0.0	-31388.032
episode	16032	-34144	3449.0	-34989.72335013842
episode	16033	-30768	0.0	-30928.032
episode	16034	-30778	0.0	-30938.032
episode	16035	-30884	0.0	-31044.032
episode	16036	-30806	0.0	-30966.032
episode	16037	-31067	0.0	-31227.032
episode	16038	-30988	0.0	-31148.032
episode	16039	-31167	0.0	-31669.698666666667
episode	16040	-33727	3159.0	-34904.007883353166
episode	16041	-31103	864.0	-32684.033932802886
episode	16042	-31135	0.0	-31328.365333333335
episode	16043	-34199	3661.0	-35130.023194200476
episode	16044	-31230	0.0	-31810.032
episode	16045	-30782	0.0	-30942.032
episode	16046	-31176	0.0	-31336.032
episode	16047	-30830	0.0	-30990.032
episode	16048	-30873	0.0	-31033.032
episode	16049	-31099	0.0	-31259.032
episode	16050	-31143	0.0	-31385.698666666667
episode	16051	-30940	0.0	-31100.032
episode	16052	-30841	0.0	-31001.032
episode	16053	-31318	0.0	-31478.032
episode	16054	-31154	0.0	-31342.032
episode	16055	-30962	0.0	-31178.032
episode	16056	-33586	3327.0	-36946.62338606322
episode	16057	-30757	0.0	-30917.032
episode	16058	-31262	0.0	-31800.698666666667
episode	16059	-30980	0.0	-31140.032
episode	16060	-30920	0.0	-31080.032
episode	16061	-31091	0.0	-31251.032
episode	16062	-30924	0.0	-31084.032
episode	16063	-31274	0.0	-31434.032
episode	16064	-31139	0.0	-31609.698666666667
episode	16065	-30778	0.0	-30938.032
episode	16066	-30803	0.0	-30963.032
episode	16067	-31272	0.0	-31432.032
episode	16068	-31177	0.0	-31402.365333333335
episode	16069	-30988	0.0	-31148.032
episode	16070	-31141	0.0	-31563.698666666667
episode	16071	-30775	0.0	-30935.032
episode	16072	-30959	744.0	-32371.533941810416
episode	16073	-33057	2647.0	-37264.19467151227
episode	16074	-33786	3060.0	-34841.8910450071
episode	16075	-33805	3320.0	-36683.614471321474
episode	16076	-31017	0.0	-31177.032
episode	16077	-31083	0.0	-31243.032
episode	16078	-30989	0.0	-31149.032
episode	16079	-31015	0.0	-31189.240333333335
episode	16080	-31277	0.0	-31437.032
episode	16081	-31162	0.0	-31507.365333333335
episode	16082	-30795	104.0	-31384.367285505126
episode	16083	-31147	0.0	-31307.032
episode	16084	-31355	1112.0	-32884.20058390584
episode	16085	-31256	0.0	-31569.365333333335
episode	16086	-30883	0.0	-31043.032
episode	16087	-31160	0.0	-31320.032
episode	16088	-30924	0.0	-31084.032
episode	16089	-31176	525.0	-32122.283928268414
episode	16090	-31058	0.0	-31218.032
episode	16091	-31207	0.0	-31367.032
episode	16092	-34115	3696.0	-34957.42343257529
episode	16093	-30988	0.0	-31148.032
episode	16094	-30724	0.0	-30884.032
episode	16095	-31148	0.0	-31308.032
episode	16096	-31157	0.0	-31317.032
episode	16097	-30783	526.0	-32146.833952934285
episode	16098	-30861	0.0	-31021.032
episode	16099	-31224	0.0	-31792.032
episode	16100	-30814	0.0	-30974.032
episode	16101	-31012	0.0	-31172.032
episode	16102	-30826	0.0	-30986.032
episode	16103	-31135	0.0	-31556.365333333335
episode	16104	-30890	0.0	-31050.032
episode	16105	-30825	546.0	-31274.93395026816
episode	16106	-30830	0.0	-30990.032
episode	16107	-30849	0.0	-31009.032
episode	16108	-33936	3514.0	-35308.74894472374
episode	16109	-31281	0.0	-31609.032
episode	16110	-30802	0.0	-30962.032
episode	16111	-30824	0.0	-30984.032
episode	16112	-30910	0.0	-31070.032
episode	16113	-31098	0.0	-31258.032
episode	16114	-30860	0.0	-31020.032
episode	16115	-31076	0.0	-31297.365333333335
episode	16116	-30864	0.0	-31024.032
episode	16117	-31259	0.0	-31419.032
episode	16118	-31307	0.0	-31935.032
episode	16119	-31263	0.0	-31423.032
episode	16120	-31208	0.0	-31368.032
episode	16121	-30916	0.0	-31076.032
episode	16122	-30767	0.0	-30927.032
episode	16123	-34036	3280.0	-35482.19032456842
episode	16124	-30887	0.0	-31047.032
episode	16125	-31241	0.0	-31401.032
episode	16126	-31145	0.0	-31305.032
episode	16127	-31111	0.0	-31516.365333333335
episode	16128	-31319	0.0	-31793.698666666667
episode	16129	-31177	0.0	-31337.032
episode	16130	-30789	0.0	-30949.032
episode	16131	-31280	0.0	-31933.365333333335
episode	16132	-31271	0.0	-31924.365333333335
episode	16133	-30998	0.0	-31158.032
episode	16134	-30944	0.0	-31104.032
episode	16135	-31237	0.0	-31397.032
episode	16136	-30927	0.0	-31087.032
episode	16137	-31217	0.0	-31597.032
episode	16138	-31236	0.0	-31462.698666666667
episode	16139	-30975	628.0	-31451.833940805434
episode	16140	-31032	0.0	-31192.032
episode	16141	-34222	3707.0	-35739.58979581458
episode	16142	-33981	3697.0	-35382.57381543188
episode	16143	-33947	3222.0	-34627.72391308542
episode	16144	-33679	3430.0	-34802.124690162964
episode	16145	-33827	3197.0	-35105.99925941263
episode	16146	-31190	0.0	-31571.365333333335
episode	16147	-33947	3712.0	-34805.05724641876
episode	16148	-31283	0.0	-31821.698666666667
episode	16149	-34034	3519.0	-35100.42366362065
episode	16150	-31260	0.0	-31478.698666666667
episode	16151	-30822	0.0	-30982.032
episode	16152	-30857	592.0	-31661.83394824171
episode	16153	-30876	0.0	-31036.032
episode	16154	-31223	0.0	-31383.032
episode	16155	-31051	0.0	-31211.032
episode	16156	-31027	0.0	-31187.032
episode	16157	-30871	0.0	-31031.032
episode	16158	-31029	0.0	-31189.032
episode	16159	-31180	0.0	-31545.365333333335
episode	16160	-30870	0.0	-31030.032
episode	16161	-30850	0.0	-31010.032
episode	16162	-33781	3010.0	-34428.87439286481
episode	16163	-33740	3163.0	-38272.8582002871
episode	16164	-31294	0.0	-31868.698666666667
episode	16165	-30789	0.0	-30949.032
episode	16166	-34197	3880.0	-38964.45687805098
episode	16167	-30752	0.0	-30912.032
episode	16168	-30965	0.0	-31179.698666666667
episode	16169	-31239	0.0	-31399.032
episode	16170	-30949	584.0	-31496.233942439056
episode	16171	-31088	0.0	-31420.032
episode	16172	-31151	0.0	-31549.698666666667
episode	16173	-31068	0.0	-31392.032
episode	16174	-30913	0.0	-31073.032
episode	16175	-30909	0.0	-31069.032
episode	16176	-31172	0.0	-31693.365333333335
episode	16177	-30721	0.0	-30881.032
episode	16178	-31073	0.0	-31233.032
episode	16179	-31012	0.0	-31172.032
episode	16180	-30860	0.0	-31020.032
episode	16181	-33862	3326.0	-34837.91582479773
episode	16182	-30727	0.0	-30887.032
episode	16183	-30923	0.0	-31083.032
episode	16184	-31036	0.0	-31196.032
episode	16185	-30753	0.0	-30913.032
episode	16186	-33805	3287.0	-38068.97467656304
episode	16187	-31301	0.0	-31791.698666666667
episode	16188	-34210	3492.0	-36054.089829743454
episode	16189	-30853	0.0	-31013.032
episode	16190	-30997	0.0	-31157.032
episode	16191	-31103	0.0	-31472.365333333335
episode	16192	-30746	0.0	-30906.032
episode	16193	-33886	3452.0	-34732.92408880935
episode	16194	-30871	0.0	-31031.032
episode	16195	-31053	0.0	-31213.032
episode	16196	-30922	0.0	-31082.032
episode	16197	-31237	0.0	-31397.032
episode	16198	-33638	3381.0	-36763.71491393766
episode	16199	-34120	3723.0	-35776.398418351426
episode	16200	-31071	296.0	-31683.867268130663
episode	16201	-30849	0.0	-31009.032
episode	16202	-30957	0.0	-31117.032
episode	16203	-31274	0.0	-31434.032
episode	16204	-33748	3107.0	-37823.624843478836
episode	16205	-31073	0.0	-31233.032
episode	16206	-31204	0.0	-31518.698666666667
episode	16207	-31061	415.0	-31473.033935421437
episode	16208	-32710	2294.0	-35101.0953676641
episode	16209	-30938	0.0	-31098.032
episode	16210	-30895	0.0	-31055.032
episode	16211	-30820	0.0	-30980.032
episode	16212	-31199	0.0	-31359.032
episode	16213	-31276	0.0	-31693.365333333335
episode	16214	-31200	0.0	-31360.032
episode	16215	-30881	0.0	-31041.032
episode	16216	-31307	0.0	-31609.698666666667
episode	16217	-31156	0.0	-31316.032
episode	16218	-31041	0.0	-31201.032
episode	16219	-31167	0.0	-31327.032
episode	16220	-31000	0.0	-31160.032
episode	16221	-31025	0.0	-31185.032
episode	16222	-31287	0.0	-31667.032
episode	16223	-31275	0.0	-31631.032
episode	16224	-30904	0.0	-31064.032
episode	16225	-30927	0.0	-31087.032
episode	16226	-30795	0.0	-30955.032
episode	16227	-34119	3430.0	-36062.35675452917
episode	16228	-31270	0.0	-31866.032
episode	16229	-31103	0.0	-31263.032
episode	16230	-30860	0.0	-31020.032
episode	16231	-33896	3142.0	-35143.75739328942
episode	16232	-31025	416.0	-31674.633937671566
episode	16233	-31292	0.0	-31901.365333333335
episode	16234	-31292	0.0	-31736.032
episode	16235	-30937	0.0	-31097.032
episode	16236	-30865	0.0	-31025.032
episode	16237	-30946	0.0	-31106.032
episode	16238	-30973	0.0	-31133.032
episode	16239	-30897	0.0	-31057.032
episode	16240	-30727	0.0	-30887.032
episode	16241	-31186	0.0	-31547.365333333335
episode	16242	-31055	0.0	-31215.032
episode	16243	-33135	2665.0	-35782.594517129415
episode	16244	-30907	0.0	-31067.032
episode	16245	-31287	0.0	-31704.365333333335
episode	16246	-34169	3503.0	-35720.27327919144
episode	16247	-33839	3482.0	-35315.607557995776
episode	16248	-30879	0.0	-31039.032
episode	16249	-31004	0.0	-31164.032
episode	16250	-30778	0.0	-30938.032
episode	16251	-31155	0.0	-31315.032
episode	16252	-31151	0.0	-31311.032
episode	16253	-30897	0.0	-31057.032
episode	16254	-30980	0.0	-31140.032
episode	16255	-31058	0.0	-31218.032
episode	16256	-31297	0.0	-31553.032
episode	16257	-34133	3650.0	-35852.09838139007
episode	16258	-30935	0.0	-31095.032
episode	16259	-31323	1072.0	-33384.61725253495
episode	16260	-30947	255.0	-31637.033942564834
episode	16261	-31212	0.0	-31372.032
episode	16262	-31265	0.0	-31863.698666666667
episode	16263	-31156	0.0	-31368.032
episode	16264	-31187	0.0	-31653.698666666667
episode	16265	-31261	0.0	-31865.032
episode	16266	-30847	0.0	-31007.032
episode	16267	-31037	850.0	-33028.43393692094
episode	16268	-30827	0.0	-30987.032
episode	16269	-30900	0.0	-31060.032
episode	16270	-31098	0.0	-31258.032
episode	16271	-30768	0.0	-30928.032
episode	16272	-30734	0.0	-30894.032
episode	16273	-30995	0.0	-31155.032
episode	16274	-31056	0.0	-31216.032
episode	16275	-31082	0.0	-31242.032
episode	16276	-30945	0.0	-31105.032
episode	16277	-31112	0.0	-31466.698666666667
episode	16278	-33448	2721.0	-36661.2237566593
episode	16279	-31075	0.0	-31249.698666666667
episode	16280	-31272	0.0	-31432.032
episode	16281	-30990	0.0	-31150.032
episode	16282	-31183	0.0	-31343.032
episode	16283	-33776	3388.0	-34972.657740727096
episode	16284	-31110	0.0	-31270.032
episode	16285	-31202	0.0	-31362.032
episode	16286	-31019	0.0	-31179.032
episode	16287	-31272	0.0	-31665.365333333335
episode	16288	-31154	0.0	-31314.032
episode	16289	-30879	0.0	-31039.032
episode	16290	-31268	0.0	-31773.365333333335
episode	16291	-30862	0.0	-31022.032
episode	16292	-34158	3415.0	-35369.32331039452
episode	16293	-31313	0.0	-31795.698666666667
episode	16294	-31191	0.0	-31351.032
episode	16295	-30982	0.0	-31142.032
episode	16296	-30844	0.0	-31004.032
episode	16297	-30785	0.0	-30945.032
episode	16298	-31315	936.0	-32146.483919692848
episode	16299	-31220	0.0	-31405.365333333335
episode	16300	-30924	248.0	-31642.20061067911
episode	16301	-31085	0.0	-31245.032
episode	16302	-31158	0.0	-31318.032
episode	16303	-30968	0.0	-31128.032
episode	16304	-31077	0.0	-31237.032
episode	16305	-33833	3089.0	-35138.21590870093
episode	16306	-31187	0.0	-31347.032
episode	16307	-30999	0.0	-31159.032
episode	16308	-31087	0.0	-31247.032
episode	16309	-30889	0.0	-31049.032
episode	16310	-31294	0.0	-31454.032
episode	16311	-31238	0.0	-31595.365333333335
episode	16312	-33686	3438.0	-34593.82466969898
episode	16313	-30938	653.0	-31887.78394313103
episode	16314	-30996	0.0	-31156.032
episode	16315	-30991	0.0	-31151.032
episode	16316	-30751	0.0	-30911.032
episode	16317	-30997	0.0	-31213.032
episode	16318	-31056	0.0	-31384.032
episode	16319	-31033	0.0	-31193.032
episode	16320	-30892	0.0	-31052.032
episode	16321	-30927	375.0	-31334.533943823502
episode	16322	-30941	0.0	-31137.032
episode	16323	-33975	3372.0	-34700.72383264977
episode	16324	-30720	0.0	-30880.032
episode	16325	-31258	0.0	-31418.032
episode	16326	-30794	0.0	-30954.032
episode	16327	-31091	0.0	-31251.032
episode	16328	-31042	0.0	-31362.032
episode	16329	-30856	0.0	-31016.032
episode	16330	-30961	0.0	-31121.032
episode	16331	-31271	0.0	-31732.365333333335
episode	16332	-30943	0.0	-31103.032
episode	16333	-34044	3668.0	-36129.09863503333
episode	16334	-30941	0.0	-31101.032
episode	16335	-30838	0.0	-30998.032
episode	16336	-30913	0.0	-31073.032
episode	16337	-31251	0.0	-31411.032
episode	16338	-33757	3087.0	-34916.52446264551
episode	16339	-30871	0.0	-31031.032
episode	16340	-31287	0.0	-31447.032
episode	16341	-30911	0.0	-31071.032
episode	16342	-31038	0.0	-31198.032
episode	16343	-31172	0.0	-31332.032
episode	16344	-31231	0.0	-31391.032
episode	16345	-30942	0.0	-31102.032
episode	16346	-30999	268.0	-31731.367272633248
episode	16347	-31102	0.0	-31262.032
episode	16348	-30757	0.0	-30917.032
episode	16349	-31270	0.0	-31430.032
episode	16350	-30722	0.0	-30882.032
episode	16351	-31367	914.0	-32547.333916504296
episode	16352	-30967	0.0	-31127.032
episode	16353	-30928	0.0	-31088.032
episode	16354	-30900	0.0	-31060.032
episode	16355	-30809	0.0	-30969.032
episode	16356	-34218	3459.0	-35873.38147378806
episode	16357	-31081	0.0	-31414.365333333335
episode	16358	-31185	0.0	-31397.990333333335
episode	16359	-30827	0.0	-30987.032
episode	16360	-30859	0.0	-31019.032
episode	16361	-31024	0.0	-31184.032
episode	16362	-30725	0.0	-30885.032
episode	16363	-30735	0.0	-30895.032
episode	16364	-30868	0.0	-31028.032
episode	16365	-31163	0.0	-31601.698666666667
episode	16366	-30901	0.0	-31061.032
episode	16367	-33932	3600.0	-34782.123956233976
episode	16368	-30722	0.0	-30882.032
episode	16369	-34145	3755.0	-35041.04001396509
episode	16370	-34085	3889.0	-35902.6401846783
episode	16371	-30796	0.0	-30956.032
episode	16372	-31245	0.0	-31501.032
episode	16373	-31130	590.0	-31657.53393112327
episode	16374	-30864	0.0	-31024.032
episode	16375	-31046	0.0	-31206.032
episode	16376	-30789	0.0	-30949.032
episode	16377	-30927	496.0	-32169.033943823502
episode	16378	-30840	214.0	-31089.867282651074
episode	16379	-34070	3737.0	-35009.78189412307
episode	16380	-34182	3612.0	-36075.5815756759
episode	16381	-31257	0.0	-31883.698666666667
episode	16382	-30789	0.0	-30949.032
episode	16383	-30964	580.0	-31712.033941496247
episode	16384	-34018	3409.0	-35207.09037606416
episode	16385	-30898	0.0	-31058.032
episode	16386	-31017	0.0	-31177.032
episode	16387	-30992	696.0	-31539.43393973878
